,name,team,g,rec_target,rec_rec,rec_yd,rec_td,fp,fpg,season,week,next_fp,rush_att,rush_yd,rush_td
446,A.J. Derby,DEN,1,1,0,0,0,0.0,0.0,2016,9,2.2,,,
485,A.J. Derby,DEN,1,3,2,22,0,2.2,2.2,2016,10,4.3,,,
571,A.J. Derby,DEN,1,4,4,43,0,4.3,4.3,2016,12,5.7,,,
662,A.J. Derby,DEN,1,5,5,57,0,5.7,5.7,2016,14,3.5,,,
723,A.J. Derby,DEN,1,6,4,35,0,3.5,3.5,2016,15,3.4,,,
870,A.J. Derby,DEN,1,3,3,34,0,3.4,3.4,2017,1,0.5,,,
997,A.J. Derby,DEN,1,2,1,5,0,0.5,0.5,2017,3,13.5,,,
1003,A.J. Derby,DEN,1,6,4,75,1,13.5,13.5,2017,4,1.0,,,
1138,A.J. Derby,DEN,1,4,1,10,0,1.0,1.0,2017,6,6.6,,,
1165,A.J. Derby,DEN,1,7,6,66,0,6.6,6.6,2017,7,8.1,,,
1207,A.J. Derby,DEN,1,4,2,21,1,8.1,8.1,2017,8,1.1,,,
1282,A.J. Derby,DEN,1,3,1,11,0,1.1,1.1,2017,9,0.2,,,
1340,A.J. Derby,DEN,1,1,1,2,0,0.2,0.2,2017,10,1.1,,,
1640,A.J. Derby,MIA,1,5,1,11,0,1.1,1.1,2017,16,0.9,,,
1687,A.J. Derby,MIA,1,4,1,9,0,0.9,0.9,2017,17,,,,
964,Adam Shaheen,CHI,1,1,1,2,1,6.2,6.2,2017,3,3.9,,,
1318,Adam Shaheen,CHI,1,2,2,39,0,3.9,3.9,2017,10,10.1,,,
1354,Adam Shaheen,CHI,1,4,4,41,1,10.1,10.1,2017,11,10.4,,,
1505,Adam Shaheen,CHI,1,5,4,44,1,10.4,10.4,2017,14,,,,
198,Alan Cross,TB,1,1,0,0,0,0.0,0.0,2016,4,0.5,,,
237,Alan Cross,TB,1,1,1,5,0,0.5,0.5,2016,5,6.3,,,
513,Alan Cross,TB,1,1,1,3,1,6.3,6.3,2016,11,1.0,,,
595,Alan Cross,TB,1,1,1,10,0,1.0,1.0,2016,12,0.8,,,
642,Alan Cross,TB,1,2,1,8,0,0.8,0.8,2016,13,0.0,,,
848,Alan Cross,TB,1,1,0,0,0,0.0,0.0,2016,17,0.5,,,
996,Alan Cross,TB,1,1,1,5,0,0.5,0.5,2017,3,1.3,,,
1494,Alan Cross,TB,1,1,1,13,0,1.3,1.3,2017,13,2.3,,,
1580,Alan Cross,TB,1,2,1,23,0,2.3,2.3,2017,15,1.1,,,
1682,Alan Cross,TB,1,1,1,11,0,1.1,1.1,2017,17,,,,
199,Anthony Fasano,TEN,1,1,0,0,0,0.0,0.0,2016,4,1.0,,,
230,Anthony Fasano,TEN,1,1,1,10,0,1.0,1.0,2016,5,7.5,,,
263,Anthony Fasano,TEN,1,1,1,15,1,7.5,7.5,2016,6,1.0,,,
333,Anthony Fasano,TEN,1,2,1,10,0,1.0,1.0,2016,7,0.9,,,
443,Anthony Fasano,TEN,1,1,1,9,0,0.9,0.9,2016,9,6.9,,,
462,Anthony Fasano,TEN,1,1,1,9,1,6.9,6.9,2016,10,1.7,,,
684,Anthony Fasano,TEN,1,2,1,17,0,1.7,1.7,2016,14,1.2,,,
795,Anthony Fasano,TEN,1,1,1,12,0,1.2,1.2,2016,16,8.5,,,
1159,Anthony Fasano,MIA,1,4,3,25,1,8.5,8.5,2017,7,1.1,,,
1237,Anthony Fasano,MIA,1,2,2,11,0,1.1,1.1,2017,8,0.9,,,
1285,Anthony Fasano,MIA,1,2,2,9,0,0.9,0.9,2017,9,2.9,,,
1475,Anthony Fasano,MIA,1,1,1,29,0,2.9,2.9,2017,13,1.7,,,
1524,Anthony Fasano,MIA,1,1,1,17,0,1.7,1.7,2017,14,1.5,,,
1586,Anthony Fasano,MIA,1,2,2,15,0,1.5,1.5,2017,15,,,,
30,Antonio Gates,SD,1,4,3,20,0,2.0,2.0,2016,1,7.5,,,
64,Antonio Gates,SD,1,5,3,15,1,7.5,7.5,2016,2,9.0,,,
207,Antonio Gates,SD,1,5,4,30,1,9.0,9.0,2016,5,1.6,,,
284,Antonio Gates,SD,1,6,2,16,0,1.6,1.6,2016,6,3.8,,,
315,Antonio Gates,SD,1,10,5,38,0,3.8,3.8,2016,7,9.3,,,
357,Antonio Gates,SD,1,9,4,33,1,9.3,9.3,2016,8,13.5,,,
403,Antonio Gates,SD,1,9,5,75,1,13.5,13.5,2016,9,12.3,,,
454,Antonio Gates,SD,1,9,4,63,1,12.3,12.3,2016,10,3.7,,,
620,Antonio Gates,SD,1,4,4,37,0,3.7,3.7,2016,13,6.1,,,
661,Antonio Gates,SD,1,9,5,61,0,6.1,6.1,2016,14,1.1,,,
741,Antonio Gates,SD,1,2,1,11,0,1.1,1.1,2016,15,15.4,,,
752,Antonio Gates,SD,1,13,8,94,1,15.4,15.4,2016,16,11.5,,,
802,Antonio Gates,SD,1,8,5,55,1,11.5,11.5,2016,17,1.7,,,
882,Antonio Gates,LAC,1,3,2,17,0,1.7,1.7,2017,1,7.1,,,
914,Antonio Gates,LAC,1,4,2,11,1,7.1,7.1,2017,2,3.0,,,
971,Antonio Gates,LAC,1,5,2,30,0,3.0,3.0,2017,3,1.8,,,
1037,Antonio Gates,LAC,1,5,3,18,0,1.8,1.8,2017,4,2.3,,,
1079,Antonio Gates,LAC,1,3,2,23,0,2.3,2.3,2017,5,1.6,,,
1131,Antonio Gates,LAC,1,1,1,16,0,1.6,1.6,2017,6,2.5,,,
1220,Antonio Gates,LAC,1,2,2,25,0,2.5,2.5,2017,8,0.3,,,
1338,Antonio Gates,LAC,1,2,1,3,0,0.3,0.3,2017,10,3.2,,,
1472,Antonio Gates,LAC,1,4,3,32,0,3.2,3.2,2017,13,7.0,,,
1564,Antonio Gates,LAC,1,3,1,10,1,7.0,7.0,2017,15,14.1,,,
1601,Antonio Gates,LAC,1,8,6,81,1,14.1,14.1,2017,16,4.6,,,
1659,Antonio Gates,LAC,1,6,4,46,0,4.6,4.6,2017,17,,,,
1497,Antony Auclair,TB,1,1,1,11,0,1.1,1.1,2017,13,1.4,,,
1589,Antony Auclair,TB,1,1,1,14,0,1.4,1.4,2017,15,,,,
38,Austin Hooper,ATL,1,1,1,14,0,1.4,1.4,2016,1,8.4,,,
62,Austin Hooper,ATL,1,3,3,84,0,8.4,8.4,2016,2,10.2,,,
157,Austin Hooper,ATL,1,1,1,42,1,10.2,10.2,2016,4,1.4,,,
227,Austin Hooper,ATL,1,1,1,14,0,1.4,1.4,2016,5,4.1,,,
366,Austin Hooper,ATL,1,5,5,41,0,4.1,4.1,2016,8,10.6,,,
405,Austin Hooper,ATL,1,6,3,46,1,10.6,10.6,2016,9,0.8,,,
492,Austin Hooper,ATL,1,3,1,8,0,0.8,0.8,2016,10,0.8,,,
598,Austin Hooper,ATL,1,2,2,8,0,0.8,0.8,2016,12,6.9,,,
713,Austin Hooper,ATL,1,1,1,9,1,6.9,6.9,2016,15,18.8,,,
850,Austin Hooper,ATL,1,2,2,128,1,18.8,18.8,2017,1,0.9,,,
989,Austin Hooper,ATL,1,2,1,9,0,0.9,0.9,2017,3,5.0,,,
1017,Austin Hooper,ATL,1,7,5,50,0,5.0,5.0,2017,4,4.8,,,
1117,Austin Hooper,ATL,1,9,7,48,0,4.8,4.8,2017,6,10.7,,,
1204,Austin Hooper,ATL,1,6,4,47,1,10.7,10.7,2017,8,3.6,,,
1271,Austin Hooper,ATL,1,6,3,36,0,3.6,3.6,2017,9,10.9,,,
1303,Austin Hooper,ATL,1,6,6,49,1,10.9,10.9,2017,10,3.8,,,
1418,Austin Hooper,ATL,1,5,3,38,0,3.8,3.8,2017,12,2.1,,,
1480,Austin Hooper,ATL,1,4,3,21,0,2.1,2.1,2017,13,2.3,,,
1522,Austin Hooper,ATL,1,4,2,23,0,2.3,2.3,2017,14,1.2,,,
1592,Austin Hooper,ATL,1,2,2,12,0,1.2,1.2,2017,15,1.8,,,
1629,Austin Hooper,ATL,1,4,3,18,0,1.8,1.8,2017,16,3.5,,,
1664,Austin Hooper,ATL,1,3,3,35,0,3.5,3.5,2017,17,,,,
4,Austin Seferian-Jenkins,TB,1,1,1,30,1,9.0,9.0,2016,1,1.4,,,
93,Austin Seferian-Jenkins,TB,1,2,2,14,0,1.4,1.4,2016,2,1.7,,,
224,Austin Seferian-Jenkins,NYJ,1,2,2,17,0,1.7,1.7,2016,5,0.9,,,
596,Austin Seferian-Jenkins,NYJ,1,2,1,9,0,0.9,0.9,2016,12,2.9,,,
624,Austin Seferian-Jenkins,NYJ,1,5,2,29,0,2.9,2.9,2016,13,3.5,,,
668,Austin Seferian-Jenkins,NYJ,1,3,3,35,0,3.5,3.5,2016,14,1.7,,,
791,Austin Seferian-Jenkins,NYJ,1,2,1,17,0,1.7,1.7,2016,16,3.1,,,
969,Austin Seferian-Jenkins,NYJ,1,6,5,31,0,3.1,3.1,2017,3,4.6,,,
1020,Austin Seferian-Jenkins,NYJ,1,4,4,46,0,4.6,4.6,2017,4,8.9,,,
1062,Austin Seferian-Jenkins,NYJ,1,8,6,29,1,8.9,8.9,2017,5,10.6,,,
1105,Austin Seferian-Jenkins,NYJ,1,11,8,46,1,10.6,10.6,2017,6,8.1,,,
1162,Austin Seferian-Jenkins,NYJ,1,5,3,21,1,8.1,8.1,2017,7,2.8,,,
1219,Austin Seferian-Jenkins,NYJ,1,5,5,28,0,2.8,2.8,2017,8,2.0,,,
1278,Austin Seferian-Jenkins,NYJ,1,2,2,20,0,2.0,2.0,2017,9,6.7,,,
1314,Austin Seferian-Jenkins,NYJ,1,9,6,67,0,6.7,6.7,2017,10,2.7,,,
1426,Austin Seferian-Jenkins,NYJ,1,7,2,27,0,2.7,2.7,2017,12,1.3,,,
1590,Austin Seferian-Jenkins,NYJ,1,2,2,13,0,1.3,1.3,2017,15,2.1,,,
1628,Austin Seferian-Jenkins,NYJ,1,8,4,21,0,2.1,2.1,2017,16,,,,
1368,Austin Traylor,DEN,1,5,4,36,0,3.6,3.6,2017,11,3.4,,,
1421,Austin Traylor,DEN,1,4,1,34,0,3.4,3.4,2017,12,1.6,,,
1490,Austin Traylor,DEN,1,2,2,16,0,1.6,1.6,2017,13,1.4,,,
1633,Austin Traylor,DEN,1,2,1,14,0,1.4,1.4,2017,16,,,,
386,Ben Braunecker,CHI,1,1,1,8,0,0.8,0.8,2016,8,1.4,,,
587,Ben Braunecker,CHI,1,2,1,14,0,1.4,1.4,2016,12,1.9,,,
789,Ben Braunecker,CHI,1,3,2,19,0,1.9,1.9,2016,16,,,,
367,Ben Koyack,JAC,1,5,5,41,0,4.1,4.1,2016,8,3.5,,,
475,Ben Koyack,JAC,1,3,3,35,0,3.5,3.5,2016,10,0.0,,,
549,Ben Koyack,JAC,1,1,0,0,0,0.0,0.0,2016,11,2.3,,,
581,Ben Koyack,JAC,1,2,2,23,0,2.3,2.3,2016,12,0.4,,,
649,Ben Koyack,JAC,1,3,1,4,0,0.4,0.4,2016,13,1.9,,,
679,Ben Koyack,JAC,1,2,2,19,0,1.9,1.9,2016,14,1.2,,,
796,Ben Koyack,JAC,1,2,2,12,0,1.2,1.2,2016,16,8.5,,,
811,Ben Koyack,JAC,1,4,3,25,1,8.5,8.5,2016,17,2.1,,,
1129,Ben Koyack,JAC,1,1,1,21,0,2.1,2.1,2017,6,0.7,,,
1197,Ben Koyack,JAC,1,1,1,7,0,0.7,0.7,2017,7,0.0,,,
1346,Ben Koyack,JAC,1,1,0,0,0,0.0,0.0,2017,10,1.0,,,
1643,Ben Koyack,JAC,1,2,2,10,0,1.0,1.0,2017,16,,,,
909,Ben Watson,BAL,1,8,8,91,0,9.1,9.1,2017,2,7.2,,,
963,Ben Watson,BAL,1,3,3,12,1,7.2,7.2,2017,3,4.3,,,
1022,Ben Watson,BAL,1,6,5,43,0,4.3,4.3,2017,4,2.8,,,
1124,Ben Watson,BAL,1,8,6,28,0,2.8,2.8,2017,6,3.8,,,
1174,Ben Watson,BAL,1,5,5,38,0,3.8,3.8,2017,7,6.6,,,
1209,Ben Watson,BAL,1,4,2,6,1,6.6,6.6,2017,8,4.1,,,
1269,Ben Watson,BAL,1,10,7,41,0,4.1,4.1,2017,9,3.3,,,
1369,Ben Watson,BAL,1,1,1,33,0,3.3,3.3,2017,11,2.9,,,
1425,Ben Watson,BAL,1,3,3,29,0,2.9,2.9,2017,12,8.4,,,
1459,Ben Watson,BAL,1,5,3,24,1,8.4,8.4,2017,13,13.4,,,
1553,Ben Watson,BAL,1,4,4,74,1,13.4,13.4,2017,15,4.0,,,
1614,Ben Watson,BAL,1,6,5,40,0,4.0,4.0,2017,16,6.1,,,
1658,Ben Watson,BAL,1,10,7,61,0,6.1,6.1,2017,17,,,,
98,Blake Bell,SF,1,2,1,6,0,0.6,0.6,2016,2,0.4,,,
238,Blake Bell,SF,1,2,1,4,0,0.4,0.4,2016,5,3.0,,,
671,Blake Bell,SF,1,2,1,30,0,3.0,3.0,2016,14,4.5,,,
716,Blake Bell,SF,1,1,1,45,0,4.5,4.5,2016,15,1.2,,,
1043,Blake Bell,MIN,1,1,1,12,0,1.2,1.2,2017,4,0.7,,,
1544,Blake Bell,MIN,1,2,2,7,0,0.7,0.7,2017,14,,,,
231,Brandon Bostick,NYJ,1,1,1,9,0,0.9,0.9,2016,5,0.0,,,
349,Brandon Bostick,NYJ,1,1,0,0,0,0.0,0.0,2016,7,0.4,,,
395,Brandon Bostick,NYJ,1,1,1,4,0,0.4,0.4,2016,8,1.4,,,
586,Brandon Bostick,NYJ,1,2,2,14,0,1.4,1.4,2016,12,1.2,,,
638,Brandon Bostick,NYJ,1,1,1,12,0,1.2,1.2,2016,13,1.7,,,
683,Brandon Bostick,NYJ,1,2,2,17,0,1.7,1.7,2016,14,0.7,,,
842,Brandon Bostick,NYJ,1,1,1,7,0,0.7,0.7,2016,17,,,,
11,Brandon Myers,TB,1,1,1,4,1,6.4,6.4,2016,1,0.7,,,
144,Brandon Myers,TB,1,3,1,7,0,0.7,0.7,2016,3,1.2,,,
229,Brandon Myers,TB,1,1,1,12,0,1.2,1.2,2016,5,0.0,,,
448,Brandon Myers,TB,1,0,0,0,0,0.0,0.0,2016,9,0.6,,,
493,Brandon Myers,TB,1,1,1,6,0,0.6,0.6,2016,10,0.9,,,
696,Brandon Myers,TB,1,1,1,9,0,0.9,0.9,2016,14,2.1,,,
787,Brandon Myers,TB,1,6,2,21,0,2.1,2.1,2016,16,,,,
433,Brandon Williams,SEA,1,2,1,16,0,1.6,1.6,2016,9,2.0,,,
830,Brandon Williams,SEA,1,1,1,20,0,2.0,2.0,2016,17,2.0,,,
936,Brandon Williams,IND,1,1,1,20,0,2.0,2.0,2017,2,0.7,,,
994,Brandon Williams,IND,1,1,1,7,0,0.7,0.7,2017,3,3.2,,,
1029,Brandon Williams,IND,1,2,1,32,0,3.2,3.2,2017,4,1.7,,,
1085,Brandon Williams,IND,1,3,3,17,0,1.7,1.7,2017,5,2.0,,,
1279,Brandon Williams,IND,1,2,2,20,0,2.0,2.0,2017,9,0.8,,,
1543,Brandon Williams,IND,1,3,2,8,0,0.8,0.8,2017,14,,,,
40,Brent Celek,PHI,1,1,1,11,0,1.1,1.1,2016,1,6.1,,,
113,Brent Celek,PHI,1,4,3,61,0,6.1,6.1,2016,3,0.7,,,
337,Brent Celek,PHI,1,2,1,7,0,0.7,0.7,2016,7,0.9,,,
489,Brent Celek,PHI,1,1,1,9,0,0.9,0.9,2016,10,1.9,,,
528,Brent Celek,PHI,1,1,1,19,0,1.9,1.9,2016,11,2.7,,,
784,Brent Celek,PHI,1,3,3,27,0,2.7,2.7,2016,16,0.9,,,
839,Brent Celek,PHI,1,2,1,9,0,0.9,0.9,2016,17,1.1,,,
888,Brent Celek,PHI,1,2,1,11,0,1.1,1.1,2017,1,0.5,,,
1097,Brent Celek,PHI,1,1,1,5,0,0.5,0.5,2017,5,1.4,,,
1233,Brent Celek,PHI,1,2,1,14,0,1.4,1.4,2017,8,3.9,,,
1270,Brent Celek,PHI,1,4,3,39,0,3.9,3.9,2017,9,2.8,,,
1371,Brent Celek,PHI,1,2,1,28,0,2.8,2.8,2017,11,6.5,,,
1513,Brent Celek,PHI,1,3,1,5,1,6.5,6.5,2017,14,1.2,,,
1637,Brent Celek,PHI,1,2,1,12,0,1.2,1.2,2017,16,1.3,,,
1676,Brent Celek,PHI,1,4,3,13,0,1.3,1.3,2017,17,,,,
45,C.J. Fiedorowicz,HOU,1,2,1,6,0,0.6,0.6,2016,1,10.8,,,
156,C.J. Fiedorowicz,HOU,1,5,4,48,1,10.8,10.8,2016,4,6.1,,,
213,C.J. Fiedorowicz,HOU,1,8,4,61,0,6.1,6.1,2016,5,14.5,,,
252,C.J. Fiedorowicz,HOU,1,7,6,85,1,14.5,14.5,2016,6,3.5,,,
316,C.J. Fiedorowicz,HOU,1,7,5,35,0,3.5,3.5,2016,7,10.3,,,
354,C.J. Fiedorowicz,HOU,1,7,5,43,1,10.3,10.3,2016,8,2.6,,,
481,C.J. Fiedorowicz,HOU,1,5,3,26,0,2.6,2.6,2016,10,8.2,,,
509,C.J. Fiedorowicz,HOU,1,10,6,82,0,8.2,8.2,2016,11,4.2,,,
572,C.J. Fiedorowicz,HOU,1,6,4,42,0,4.2,4.2,2016,12,4.4,,,
615,C.J. Fiedorowicz,HOU,1,9,6,44,0,4.4,4.4,2016,13,3.2,,,
670,C.J. Fiedorowicz,HOU,1,7,3,32,0,3.2,3.2,2016,14,4.2,,,
774,C.J. Fiedorowicz,HOU,1,7,4,42,0,4.2,4.2,2016,16,7.2,,,
815,C.J. Fiedorowicz,HOU,1,7,2,12,1,7.2,7.2,2016,17,4.6,,,
860,C.J. Fiedorowicz,HOU,1,4,4,46,0,4.6,4.6,2017,1,1.0,,,
1329,C.J. Fiedorowicz,HOU,1,6,2,10,0,1.0,1.0,2017,10,1.8,,,
1377,C.J. Fiedorowicz,HOU,1,2,2,18,0,1.8,1.8,2017,11,3.7,,,
1419,C.J. Fiedorowicz,HOU,1,8,4,37,0,3.7,3.7,2017,12,1.6,,,
1489,C.J. Fiedorowicz,HOU,1,3,2,16,0,1.6,1.6,2017,13,,,,
13,C.J. Uzomah,CIN,1,5,2,59,0,5.9,5.9,2016,1,0.9,,,
96,C.J. Uzomah,CIN,1,8,3,9,0,0.9,0.9,2016,2,3.1,,,
120,C.J. Uzomah,CIN,1,4,2,31,0,3.1,3.1,2016,3,4.5,,,
169,C.J. Uzomah,CIN,1,5,4,45,0,4.5,4.5,2016,4,4.3,,,
216,C.J. Uzomah,CIN,1,5,5,43,0,4.3,4.3,2016,5,0.6,,,
299,C.J. Uzomah,CIN,1,2,1,6,0,0.6,0.6,2016,6,2.8,,,
783,C.J. Uzomah,CIN,1,6,5,28,0,2.8,2.8,2016,16,7.3,,,
813,C.J. Uzomah,CIN,1,3,3,13,1,7.3,7.3,2016,17,1.1,,,
1046,C.J. Uzomah,CIN,1,1,1,11,0,1.1,1.1,2017,4,2.1,,,
1083,C.J. Uzomah,CIN,1,2,1,21,0,2.1,2.1,2017,5,0.7,,,
1199,C.J. Uzomah,CIN,1,2,1,7,0,0.7,0.7,2017,7,2.1,,,
1481,C.J. Uzomah,CIN,1,1,1,21,0,2.1,2.1,2017,13,2.4,,,
1579,C.J. Uzomah,CIN,1,4,4,24,0,2.4,2.4,2017,15,6.1,,,
1610,C.J. Uzomah,CIN,1,1,1,1,1,6.1,6.1,2017,16,0.7,,,
1692,C.J. Uzomah,CIN,1,2,1,7,0,0.7,0.7,2017,17,,,,
22,Cameron Brate,TB,1,4,3,30,0,3.0,3.0,2016,1,1.6,,,
90,Cameron Brate,TB,1,4,3,16,0,1.6,1.6,2016,2,16.6,,,
102,Cameron Brate,TB,1,10,5,46,2,16.6,16.6,2016,3,6.7,,,
162,Cameron Brate,TB,1,8,5,67,0,6.7,6.7,2016,4,3.8,,,
218,Cameron Brate,TB,1,3,1,38,0,3.8,3.8,2016,5,2.9,,,
317,Cameron Brate,TB,1,3,3,29,0,2.9,2.9,2016,7,8.2,,,
360,Cameron Brate,TB,1,5,3,22,1,8.2,8.2,2016,8,10.3,,,
406,Cameron Brate,TB,1,6,5,43,1,10.3,10.3,2016,9,14.4,,,
451,Cameron Brate,TB,1,7,7,84,1,14.4,14.4,2016,10,1.8,,,
529,Cameron Brate,TB,1,3,2,18,0,1.8,1.8,2016,11,4.9,,,
569,Cameron Brate,TB,1,5,4,49,0,4.9,4.9,2016,12,14.6,,,
603,Cameron Brate,TB,1,9,6,86,1,14.6,14.6,2016,13,4.7,,,
664,Cameron Brate,TB,1,5,4,47,0,4.7,4.7,2016,14,13.3,,,
701,Cameron Brate,TB,1,8,5,73,1,13.3,13.3,2016,15,7.2,,,
765,Cameron Brate,TB,1,2,1,12,1,7.2,7.2,2016,16,2.4,,,
930,Cameron Brate,TB,1,3,2,24,0,2.4,2.4,2017,2,9.3,,,
959,Cameron Brate,TB,1,4,4,33,1,9.3,9.3,2017,3,14.0,,,
1002,Cameron Brate,TB,1,6,4,80,1,14.0,14.0,2017,4,12.8,,,
1053,Cameron Brate,TB,1,9,5,68,1,12.8,12.8,2017,5,13.6,,,
1103,Cameron Brate,TB,1,8,6,76,1,13.6,13.6,2017,6,6.0,,,
1167,Cameron Brate,TB,1,9,6,60,0,6.0,6.0,2017,7,6.4,,,
1210,Cameron Brate,TB,1,5,4,64,0,6.4,6.4,2017,8,0.9,,,
1284,Cameron Brate,TB,1,4,1,9,0,0.9,0.9,2017,9,1.0,,,
1328,Cameron Brate,TB,1,3,1,10,0,1.0,1.0,2017,10,1.2,,,
1382,Cameron Brate,TB,1,3,1,12,0,1.2,1.2,2017,11,0.6,,,
1447,Cameron Brate,TB,1,2,1,6,0,0.6,0.6,2017,12,15.9,,,
1451,Cameron Brate,TB,1,6,2,39,2,15.9,15.9,2017,13,1.1,,,
1534,Cameron Brate,TB,1,1,1,11,0,1.1,1.1,2017,14,4.9,,,
1568,Cameron Brate,TB,1,5,4,49,0,4.9,4.9,2017,15,1.3,,,
1634,Cameron Brate,TB,1,4,3,13,0,1.3,1.3,2017,16,3.7,,,
1662,Cameron Brate,TB,1,5,3,37,0,3.7,3.7,2017,17,,,,
19,Charles Clay,BUF,1,3,2,40,0,4.0,4.0,2016,1,2.7,,,
82,Charles Clay,BUF,1,7,5,27,0,2.7,2.7,2016,2,4.7,,,
167,Charles Clay,BUF,1,7,5,47,0,4.7,4.7,2016,4,7.3,,,
211,Charles Clay,BUF,1,5,5,73,0,7.3,7.3,2016,5,5.2,,,
265,Charles Clay,BUF,1,7,5,52,0,5.2,5.2,2016,6,2.9,,,
318,Charles Clay,BUF,1,5,2,29,0,2.9,2.9,2016,7,0.6,,,
391,Charles Clay,BUF,1,6,2,6,0,0.6,0.6,2016,8,0.9,,,
442,Charles Clay,BUF,1,4,3,9,0,0.9,0.9,2016,9,2.3,,,
524,Charles Clay,BUF,1,7,5,23,0,2.3,2.3,2016,11,1.7,,,
584,Charles Clay,BUF,1,4,2,17,0,1.7,1.7,2016,12,11.2,,,
653,Charles Clay,BUF,1,6,3,52,1,11.2,11.2,2016,14,13.2,,,
702,Charles Clay,BUF,1,7,7,72,1,13.2,13.2,2016,15,20.5,,,
751,Charles Clay,BUF,1,10,8,85,2,20.5,20.5,2016,16,2.0,,,
829,Charles Clay,BUF,1,7,3,20,0,2.0,2.0,2016,17,11.3,,,
854,Charles Clay,BUF,1,9,4,53,1,11.3,11.3,2017,1,2.3,,,
931,Charles Clay,BUF,1,3,3,23,0,2.3,2.3,2017,2,9.9,,,
958,Charles Clay,BUF,1,6,6,39,1,9.9,9.9,2017,3,11.2,,,
1005,Charles Clay,BUF,1,7,5,112,0,11.2,11.2,2017,4,3.1,,,
1072,Charles Clay,BUF,1,3,2,31,0,3.1,3.1,2017,5,1.3,,,
1327,Charles Clay,BUF,1,3,2,13,0,1.3,1.3,2017,10,2.7,,,
1372,Charles Clay,BUF,1,4,3,27,0,2.7,2.7,2017,11,6.0,,,
1411,Charles Clay,BUF,1,4,4,60,0,6.0,6.0,2017,12,2.0,,,
1482,Charles Clay,BUF,1,3,3,20,0,2.0,2.0,2017,13,1.1,,,
1535,Charles Clay,BUF,1,5,2,11,0,1.1,1.1,2017,14,6.8,,,
1565,Charles Clay,BUF,1,9,5,68,0,6.8,6.8,2017,15,3.7,,,
1616,Charles Clay,BUF,1,10,4,37,0,3.7,3.7,2017,16,6.4,,,
1656,Charles Clay,BUF,1,8,6,64,0,6.4,6.4,2017,17,,,,
