,name,team,g,rec_target,rec_rec,rec_yd,rec_td,fp,fpg,season,week,next_fp,rush_att,rush_yd,rush_td
593,Luke Willson,SEA,1,1,1,11,0,1.1,1.1,2016,12,1.1,,,
694,Luke Willson,SEA,1,1,1,11,0,1.1,1.1,2016,14,7.9,,,
711,Luke Willson,SEA,1,3,3,19,1,7.9,7.9,2016,15,8.6,,,
810,Luke Willson,SEA,1,3,3,26,1,8.6,8.6,2016,17,2.5,,,
929,Luke Willson,SEA,1,3,3,25,0,2.5,2.5,2017,2,11.3,,,
955,Luke Willson,SEA,1,4,3,53,1,11.3,11.3,2017,3,6.6,,,
1012,Luke Willson,SEA,1,1,1,6,1,6.6,6.6,2017,4,1.3,,,
1188,Luke Willson,SEA,1,1,1,13,0,1.3,1.3,2017,7,7.0,,,
1260,Luke Willson,SEA,1,2,1,10,1,7.0,7.0,2017,9,1.2,,,
1533,Luke Willson,SEA,1,1,1,12,0,1.2,1.2,2017,14,8.6,,,
1561,Luke Willson,SEA,1,2,1,26,1,8.6,8.6,2017,15,0.9,,,
1645,Luke Willson,SEA,1,2,2,9,0,0.9,0.9,2017,16,,,,
42,Malcolm Johnson,CLE,1,2,2,9,0,0.9,0.9,2016,1,0.3,,,
148,Malcolm Johnson,CLE,1,1,1,3,0,0.3,0.3,2016,3,1.3,,,
183,Malcolm Johnson,CLE,1,1,1,11,0,1.3,1.3,2016,4,0.0,,,
245,Malcolm Johnson,CLE,1,1,0,0,0,0.0,0.0,2016,5,2.1,,,
321,Malcolm Johnson,CLE,1,2,1,21,0,2.1,2.1,2016,7,,,,
262,MarQueis Gray,MIA,1,3,3,81,0,8.1,8.1,2016,6,1.0,,,
440,MarQueis Gray,MIA,1,4,2,10,0,1.0,1.0,2016,9,1.8,,,
486,MarQueis Gray,MIA,1,2,2,18,0,1.8,1.8,2016,10,0.5,,,
539,MarQueis Gray,MIA,1,1,1,5,0,0.5,0.5,2016,11,1.2,,,
590,MarQueis Gray,MIA,1,2,2,12,0,1.2,1.2,2016,12,2.8,,,
728,MarQueis Gray,MIA,1,3,3,28,0,2.8,2.8,2016,15,2.0,,,
788,MarQueis Gray,MIA,1,1,1,20,0,2.0,2.0,2016,16,0.3,,,
1293,MarQueis Gray,MIA,1,0,0,0,0,0.3,0.3,2017,9,1.2,,,
1531,MarQueis Gray,MIA,1,1,1,10,0,1.2,1.2,2017,14,0.7,,,
1599,MarQueis Gray,MIA,1,0,0,0,0,0.7,0.7,2017,15,0.2,,,
1698,MarQueis Gray,MIA,1,0,0,0,0,0.2,0.2,2017,17,,,,
16,Marcedes Lewis,JAC,1,2,2,48,0,4.8,4.8,2016,1,7.7,,,
63,Marcedes Lewis,JAC,1,3,2,17,1,7.7,7.7,2016,2,2.0,,,
128,Marcedes Lewis,JAC,1,3,3,20,0,2.0,2.0,2016,3,1.2,,,
185,Marcedes Lewis,JAC,1,2,1,12,0,1.2,1.2,2016,4,1.1,,,
331,Marcedes Lewis,JAC,1,3,1,11,0,1.1,1.1,2016,7,2.3,,,
378,Marcedes Lewis,JAC,1,6,4,23,0,2.3,2.3,2016,8,2.3,,,
428,Marcedes Lewis,JAC,1,4,2,23,0,2.3,2.3,2016,9,1.6,,,
530,Marcedes Lewis,JAC,1,2,2,16,0,1.6,1.6,2016,11,24.2,,,
950,Marcedes Lewis,JAC,1,5,4,62,3,24.2,24.2,2017,3,1.4,,,
1089,Marcedes Lewis,JAC,1,2,1,14,0,1.4,1.4,2017,5,0.0,,,
1149,Marcedes Lewis,JAC,1,2,0,0,0,0.0,0.0,2017,6,8.9,,,
1158,Marcedes Lewis,JAC,1,3,2,29,1,8.9,8.9,2017,7,4.9,,,
1266,Marcedes Lewis,JAC,1,6,3,49,0,4.9,4.9,2017,9,2.9,,,
1322,Marcedes Lewis,JAC,1,5,2,29,0,2.9,2.9,2017,10,8.6,,,
1358,Marcedes Lewis,JAC,1,2,2,26,1,8.6,8.6,2017,11,1.0,,,
1439,Marcedes Lewis,JAC,1,2,1,10,0,1.0,1.0,2017,12,4.6,,,
1465,Marcedes Lewis,JAC,1,5,4,46,0,4.6,4.6,2017,13,1.8,,,
1584,Marcedes Lewis,JAC,1,2,2,18,0,1.8,1.8,2017,15,2.2,,,
1627,Marcedes Lewis,JAC,1,1,1,22,0,2.2,2.2,2017,16,1.3,,,
1678,Marcedes Lewis,JAC,1,3,2,13,0,1.3,1.3,2017,17,,,,
37,Martellus Bennett,NE,1,5,3,14,0,1.4,1.4,2016,1,17.4,,,
51,Martellus Bennett,NE,1,6,5,114,1,17.4,17.4,2016,2,1.6,,,
131,Martellus Bennett,NE,1,3,2,10,0,1.6,1.6,2016,3,10.9,,,
155,Martellus Bennett,NE,1,6,5,109,0,10.9,10.9,2016,4,24.7,,,
200,Martellus Bennett,NE,1,8,6,67,3,24.7,24.7,2016,5,4.8,,,
266,Martellus Bennett,NE,1,5,5,48,0,4.8,4.8,2016,6,0.5,,,
342,Martellus Bennett,NE,1,2,1,5,0,0.5,0.5,2016,7,3.5,,,
370,Martellus Bennett,NE,1,5,4,35,0,3.5,3.5,2016,8,10.2,,,
455,Martellus Bennett,NE,1,7,7,102,0,10.2,10.2,2016,10,1.4,,,
532,Martellus Bennett,NE,1,2,1,14,0,1.4,1.4,2016,11,2.6,,,
579,Martellus Bennett,NE,1,5,3,22,0,2.6,2.6,2016,12,0.4,,,
648,Martellus Bennett,NE,1,4,2,4,0,0.4,0.4,2016,13,13.0,,,
651,Martellus Bennett,NE,1,4,4,70,1,13.0,13.0,2016,14,3.5,,,
722,Martellus Bennett,NE,1,4,2,35,0,3.5,3.5,2016,15,7.9,,,
762,Martellus Bennett,NE,1,2,2,19,1,7.9,7.9,2016,16,9.3,,,
808,Martellus Bennett,NE,1,5,3,33,1,9.3,9.3,2016,17,4.3,,,
864,Martellus Bennett,GB,1,6,3,43,0,4.3,4.3,2017,1,4.7,,,
918,Martellus Bennett,GB,1,11,5,47,0,4.7,4.7,2017,2,1.2,,,
984,Martellus Bennett,GB,1,4,3,12,0,1.2,1.2,2017,3,3.9,,,
1025,Martellus Bennett,GB,1,7,6,39,0,3.9,3.9,2017,4,5.3,,,
1069,Martellus Bennett,GB,1,3,3,53,0,5.3,5.3,2017,5,2.2,,,
1127,Martellus Bennett,GB,1,4,2,22,0,2.2,2.2,2017,6,1.7,,,
1184,Martellus Bennett,GB,1,3,2,17,0,1.7,1.7,2017,7,3.8,,,
1319,Martellus Bennett,NE,1,3,3,38,0,3.8,3.8,2017,10,1.5,,,
1379,Martellus Bennett,NE,1,3,3,15,0,1.5,1.5,2017,11,,,,
763,Matt Lengel,NE,1,1,1,18,1,7.8,7.8,2016,16,0.4,,,
845,Matt Lengel,NE,1,2,1,4,0,0.4,0.4,2016,17,,,,
894,Maxx Williams,BAL,1,1,1,5,0,0.5,0.5,2017,1,2.3,,,
932,Maxx Williams,BAL,1,4,4,21,0,2.3,2.3,2017,2,0.6,,,
1143,Maxx Williams,BAL,1,1,1,6,0,0.6,0.6,2017,6,2.9,,,
1274,Maxx Williams,BAL,1,3,3,29,0,2.9,2.9,2017,9,0.6,,,
1395,Maxx Williams,BAL,1,2,2,6,0,0.6,0.6,2017,11,1.2,,,
1438,Maxx Williams,BAL,1,1,1,12,0,1.2,1.2,2017,12,6.6,,,
1608,Maxx Williams,BAL,1,3,2,6,1,6.6,6.6,2017,16,,,,
948,Michael Hoomanawanui,NO,1,1,1,8,0,0.8,0.8,2017,2,1.3,,,
1042,Michael Hoomanawanui,NO,1,2,1,13,0,1.3,1.3,2017,4,8.7,,,
1108,Michael Hoomanawanui,NO,1,3,2,27,1,8.7,8.7,2017,6,0.4,,,
1336,Michael Hoomanawanui,NO,1,1,1,4,0,0.4,0.4,2017,10,,,,
1039,Michael Roberts,DET,1,1,1,15,0,1.5,1.5,2017,4,2.3,,,
1479,Michael Roberts,DET,1,1,1,23,0,2.3,2.3,2017,13,0.8,,,
1542,Michael Roberts,DET,1,2,2,8,0,0.8,0.8,2017,14,,,,
192,MyCole Pruitt,MIN,1,1,1,7,0,0.7,0.7,2016,4,0.6,,,
844,MyCole Pruitt,CHI,1,1,1,6,0,0.6,0.6,2016,17,,,,
195,Mychal Rivera,OAK,1,1,1,1,0,0.1,0.1,2016,4,0.0,,,
248,Mychal Rivera,OAK,1,0,0,0,0,0.0,0.0,2016,5,1.6,,,
285,Mychal Rivera,OAK,1,2,1,16,0,1.6,1.6,2016,6,1.3,,,
330,Mychal Rivera,OAK,1,1,1,13,0,1.3,1.3,2016,7,9.6,,,
355,Mychal Rivera,OAK,1,3,3,36,1,9.6,9.6,2016,8,0.6,,,
445,Mychal Rivera,OAK,1,1,1,6,0,0.6,0.6,2016,9,1.3,,,
589,Mychal Rivera,OAK,1,2,2,13,0,1.3,1.3,2016,12,5.7,,,
610,Mychal Rivera,OAK,1,5,3,57,0,5.7,5.7,2016,13,2.6,,,
674,Mychal Rivera,OAK,1,5,3,26,0,2.6,2.6,2016,14,1.5,,,
734,Mychal Rivera,OAK,1,2,1,15,0,1.5,1.5,2016,15,0.9,,,
840,Mychal Rivera,OAK,1,3,2,9,0,0.9,0.9,2016,17,,,,
188,Neal Sterling,JAC,1,1,1,10,0,1.0,1.0,2016,4,1.6,,,
585,Neal Sterling,JAC,1,3,2,16,0,1.6,1.6,2016,12,4.3,,,
616,Neal Sterling,JAC,1,6,5,43,0,4.3,4.3,2016,13,2.7,,,
673,Neal Sterling,JAC,1,5,3,27,0,2.7,2.7,2016,14,1.4,,,
735,Neal Sterling,JAC,1,1,1,14,0,1.4,1.4,2016,15,0.8,,,
949,Neal Sterling,NYJ,1,1,1,8,0,0.8,0.8,2017,2,0.0,,,
1348,Neal Sterling,NYJ,1,1,0,0,0,0.0,0.0,2017,10,7.4,,,
1654,Neal Sterling,NYJ,1,8,5,74,0,7.4,7.4,2017,17,,,,
626,Nick Boyle,BAL,1,2,2,24,0,2.4,2.4,2016,13,1.5,,,
686,Nick Boyle,BAL,1,3,3,15,0,1.5,1.5,2016,14,1.4,,,
886,Nick Boyle,BAL,1,1,1,14,0,1.4,1.4,2017,1,0.9,,,
945,Nick Boyle,BAL,1,1,1,9,0,0.9,0.9,2017,2,1.4,,,
983,Nick Boyle,BAL,1,2,2,14,0,1.4,1.4,2017,3,3.6,,,
1026,Nick Boyle,BAL,1,5,5,36,0,3.6,3.6,2017,4,0.9,,,
1092,Nick Boyle,BAL,1,2,1,9,0,0.9,0.9,2017,5,1.5,,,
1132,Nick Boyle,BAL,1,3,2,15,0,1.5,1.5,2017,6,1.2,,,
1189,Nick Boyle,BAL,1,3,2,12,0,1.2,1.2,2017,7,2.9,,,
1216,Nick Boyle,BAL,1,4,4,29,0,2.9,2.9,2017,8,0.9,,,
1441,Nick Boyle,BAL,1,1,1,9,0,0.9,0.9,2017,12,1.1,,,
1498,Nick Boyle,BAL,1,3,1,11,0,1.1,1.1,2017,13,0.9,,,
1596,Nick Boyle,BAL,1,2,1,9,0,0.9,0.9,2017,15,0.9,,,
1644,Nick Boyle,BAL,1,4,3,9,0,0.9,0.9,2017,16,2.4,,,
1668,Nick Boyle,BAL,1,3,2,24,0,2.4,2.4,2017,17,,,,
122,Nick O'Leary,BUF,1,1,1,28,0,2.8,2.8,2016,3,2.0,,,
176,Nick O'Leary,BUF,1,2,2,20,0,2.0,2.0,2016,4,2.9,,,
275,Nick O'Leary,BUF,1,2,2,29,0,2.9,2.9,2016,6,0.7,,,
338,Nick O'Leary,BUF,1,1,1,7,0,0.7,0.7,2016,7,1.0,,,
385,Nick O'Leary,BUF,1,1,1,10,0,1.0,1.0,2016,8,0.8,,,
643,Nick O'Leary,BUF,1,3,1,8,0,0.8,0.8,2016,13,1.2,,,
691,Nick O'Leary,BUF,1,1,1,12,0,1.2,1.2,2016,14,2.2,,,
876,Nick O'Leary,BUF,1,2,1,22,0,2.2,2.2,2017,1,3.1,,,
968,Nick O'Leary,BUF,1,1,1,31,0,3.1,3.1,2017,3,5.4,,,
1068,Nick O'Leary,BUF,1,6,5,54,0,5.4,5.4,2017,5,5.8,,,
1169,Nick O'Leary,BUF,1,2,2,58,0,5.8,5.8,2017,7,0.5,,,
1245,Nick O'Leary,BUF,1,3,1,5,0,0.5,0.5,2017,8,5.1,,,
1265,Nick O'Leary,BUF,1,5,4,51,0,5.1,5.1,2017,9,6.7,,,
1313,Nick O'Leary,BUF,1,2,1,7,1,6.7,6.7,2017,10,0.8,,,
1391,Nick O'Leary,BUF,1,3,1,8,0,0.8,0.8,2017,11,1.8,,,
1431,Nick O'Leary,BUF,1,2,2,18,0,1.8,1.8,2017,12,0.9,,,
1541,Nick O'Leary,BUF,1,1,1,9,0,0.9,0.9,2017,14,3.3,,,
1573,Nick O'Leary,BUF,1,2,2,33,0,3.3,3.3,2017,15,8.6,,,
1653,Nick O'Leary,BUF,1,2,1,26,1,8.6,8.6,2017,17,,,,
389,Nick Vannett,SEA,1,1,1,7,0,0.7,0.7,2016,8,2.5,,,
625,Nick Vannett,SEA,1,2,2,25,0,2.5,2.5,2016,13,1.0,,,
889,Nick Vannett,SEA,1,1,1,10,0,1.0,1.0,2017,1,0.3,,,
1099,Nick Vannett,SEA,1,2,2,3,0,0.3,0.3,2017,5,1.2,,,
1191,Nick Vannett,SEA,1,1,1,12,0,1.2,1.2,2017,7,0.8,,,
1243,Nick Vannett,SEA,1,1,1,8,0,0.8,0.8,2017,8,2.2,,,
1325,Nick Vannett,SEA,1,2,2,22,0,2.2,2.2,2017,10,8.9,,,
1408,Nick Vannett,SEA,1,4,2,29,1,8.9,8.9,2017,12,4.0,,,
1468,Nick Vannett,SEA,1,3,3,40,0,4.0,4.0,2017,13,,,,
91,Niles Paul,WAS,1,1,1,16,0,1.6,1.6,2016,2,1.1,,,
332,Niles Paul,WAS,1,1,1,11,0,1.1,1.1,2016,7,3.2,,,
1176,Niles Paul,WAS,1,1,1,32,0,3.2,3.2,2017,7,1.6,,,
1378,Niles Paul,WAS,1,2,2,11,0,1.6,1.6,2017,11,1.6,,,
1433,Niles Paul,WAS,1,5,3,16,0,1.6,1.6,2017,12,1.2,,,
1496,Niles Paul,WAS,1,3,3,12,0,1.2,1.2,2017,13,1.5,,,
1528,Niles Paul,WAS,1,1,1,15,0,1.5,1.5,2017,14,1.1,,,
1593,Niles Paul,WAS,1,2,1,11,0,1.1,1.1,2017,15,,,,
937,O.J. Howard,TB,1,3,1,17,0,1.7,1.7,2017,2,1.2,,,
985,O.J. Howard,TB,1,1,1,12,0,1.2,1.2,2017,3,12.3,,,
1004,O.J. Howard,TB,1,4,2,63,1,12.3,12.3,2017,4,1.5,,,
1133,O.J. Howard,TB,1,3,1,15,0,1.5,1.5,2017,6,21.8,,,
1150,O.J. Howard,TB,1,6,6,98,2,21.8,21.8,2017,7,1.6,,,
1231,O.J. Howard,TB,1,2,2,16,0,1.6,1.6,2017,8,0.6,,,
1287,O.J. Howard,TB,1,2,1,6,0,0.6,0.6,2017,9,11.2,,,
1352,O.J. Howard,TB,1,4,3,52,1,11.2,11.2,2017,11,5.2,,,
1412,O.J. Howard,TB,1,4,3,52,0,5.2,5.2,2017,12,1.7,,,
1487,O.J. Howard,TB,1,2,1,17,0,1.7,1.7,2017,13,11.4,,,
1503,O.J. Howard,TB,1,6,4,54,1,11.4,11.4,2017,14,9.0,,,
1560,O.J. Howard,TB,1,1,1,30,1,9.0,9.0,2017,15,,,,
1582,Orson Charles,KC,1,1,1,18,0,1.8,1.8,2017,15,3.5,,,
1618,Orson Charles,KC,1,1,1,35,0,3.5,3.5,2017,16,,,,
97,Phillip Supernaw,TEN,1,1,1,7,0,0.7,0.7,2016,2,2.5,,,
278,Phillip Supernaw,TEN,1,2,2,25,0,2.5,2.5,2016,6,3.0,,,
376,Phillip Supernaw,TEN,1,1,1,30,0,3.0,3.0,2016,8,7.6,,,
1064,Phillip Supernaw,TEN,1,2,2,16,1,7.6,7.6,2017,5,2.0,,,
1484,Phillip Supernaw,TEN,1,1,1,20,0,2.0,2.0,2017,13,,,,
399,Randall Telfer,CLE,1,2,0,0,0,0.0,0.0,2016,8,2.0,,,
935,Randall Telfer,CLE,1,1,1,20,0,2.0,2.0,2017,2,1.2,,,
1532,Randall Telfer,CLE,1,2,1,12,0,1.2,1.2,2017,14,,,,
130,Rhett Ellison,MIN,1,1,1,18,0,1.8,1.8,2016,3,0.2,,,
194,Rhett Ellison,MIN,1,1,1,2,0,0.2,0.2,2016,4,6.5,,,
414,Rhett Ellison,MIN,1,1,1,4,0,6.5,6.5,2016,9,0.8,,,
491,Rhett Ellison,MIN,1,2,2,8,0,0.8,0.8,2016,10,2.1,,,
582,Rhett Ellison,MIN,1,2,1,21,0,2.1,2.1,2016,12,0.6,,,
646,Rhett Ellison,MIN,1,1,1,6,0,0.6,0.6,2016,13,0.9,,,
891,Rhett Ellison,NYG,1,1,1,9,0,0.9,0.9,2017,1,2.1,,,
934,Rhett Ellison,NYG,1,2,2,21,0,2.1,2.1,2017,2,7.1,,,
1011,Rhett Ellison,NYG,1,2,2,11,1,7.1,7.1,2017,4,0.9,,,
1093,Rhett Ellison,NYG,1,2,1,9,0,0.9,0.9,2017,5,2.1,,,
1277,Rhett Ellison,NYG,1,2,2,21,0,2.1,2.1,2017,9,0.7,,,
1392,Rhett Ellison,NYG,1,1,1,7,0,0.7,0.7,2017,11,0.9,,,
1442,Rhett Ellison,NYG,1,1,1,9,0,0.9,0.9,2017,12,8.0,,,
1510,Rhett Ellison,NYG,1,5,4,20,1,8.0,8.0,2017,14,6.0,,,
1611,Rhett Ellison,NYG,1,7,4,60,0,6.0,6.0,2017,16,6.3,,,
1657,Rhett Ellison,NYG,1,6,5,63,0,6.3,6.3,2017,17,,,,
27,Richard Rodgers,GB,1,3,1,22,0,2.2,2.2,2016,1,2.5,,,
84,Richard Rodgers,GB,1,2,2,25,0,2.5,2.5,2016,2,6.9,,,
109,Richard Rodgers,GB,1,3,2,9,1,6.9,6.9,2016,3,0.6,,,
234,Richard Rodgers,GB,1,5,1,6,0,0.6,0.6,2016,5,1.5,,,
287,Richard Rodgers,GB,1,3,2,15,0,1.5,1.5,2016,6,0.7,,,
339,Richard Rodgers,GB,1,1,1,7,0,0.7,0.7,2016,7,0.0,,,
398,Richard Rodgers,GB,1,0,0,0,0,0.0,0.0,2016,8,6.4,,,
415,Richard Rodgers,GB,1,10,6,64,0,6.4,6.4,2016,9,2.7,,,
479,Richard Rodgers,GB,1,7,4,27,0,2.7,2.7,2016,10,2.8,,,
522,Richard Rodgers,GB,1,4,4,28,0,2.8,2.8,2016,11,1.6,,,
631,Richard Rodgers,GB,1,2,2,16,0,1.6,1.6,2016,13,0.8,,,
699,Richard Rodgers,GB,1,2,1,8,0,0.8,0.8,2016,14,1.0,,,
744,Richard Rodgers,GB,1,1,1,10,0,1.0,1.0,2016,15,8.0,,,
760,Richard Rodgers,GB,1,2,2,20,1,8.0,8.0,2016,16,1.4,,,
835,Richard Rodgers,GB,1,1,1,14,0,1.4,1.4,2016,17,2.2,,,
933,Richard Rodgers,GB,1,4,2,22,0,2.2,2.2,2017,2,1.6,,,
1087,Richard Rodgers,GB,1,1,1,16,0,1.6,1.6,2017,5,0.5,,,
1291,Richard Rodgers,GB,1,2,1,5,0,0.5,0.5,2017,9,0.8,,,
1333,Richard Rodgers,GB,1,1,1,8,0,0.8,0.8,2017,10,2.5,,,
1427,Richard Rodgers,GB,1,3,1,25,0,2.5,2.5,2017,12,13.7,,,
1552,Richard Rodgers,GB,1,4,4,77,1,13.7,13.7,2017,15,,,,
1350,Ricky Seals-Jones,ARI,1,5,3,54,2,17.4,17.4,2017,11,13.2,,,
1404,Ricky Seals-Jones,ARI,1,6,4,72,1,13.2,13.2,2017,12,4.4,,,
1466,Ricky Seals-Jones,ARI,1,5,2,44,0,4.4,4.4,2017,13,2.0,,,
1523,Ricky Seals-Jones,ARI,1,3,1,20,0,2.0,2.0,2017,14,1.1,,,
1594,Ricky Seals-Jones,ARI,1,6,2,11,0,1.1,1.1,2017,15,,,,
186,Rob Gronkowski,NE,1,2,1,11,0,1.1,1.1,2016,4,10.9,,,
205,Rob Gronkowski,NE,1,7,5,109,0,10.9,10.9,2016,5,22.2,,,
250,Rob Gronkowski,NE,1,9,7,162,1,22.2,22.2,2016,6,15.3,,,
300,Rob Gronkowski,NE,1,4,4,93,1,15.3,15.3,2016,7,16.9,,,
350,Rob Gronkowski,NE,1,7,5,109,1,16.9,16.9,2016,8,5.6,,,
467,Rob Gronkowski,NE,1,6,3,56,0,5.6,5.6,2016,10,3.3,,,
872,Rob Gronkowski,NE,1,6,2,33,0,3.3,3.3,2017,1,17.6,,,
900,Rob Gronkowski,NE,1,9,6,116,1,17.6,17.6,2017,2,14.9,,,
951,Rob Gronkowski,NE,1,10,8,89,1,14.9,14.9,2017,3,8.0,,,
1009,Rob Gronkowski,NE,1,5,4,80,0,8.0,8.0,2017,4,20.3,,,
1100,Rob Gronkowski,NE,1,10,6,83,2,20.3,20.3,2017,6,5.1,,,
1171,Rob Gronkowski,NE,1,7,3,51,0,5.1,5.1,2017,7,11.7,,,
1203,Rob Gronkowski,NE,1,9,5,57,1,11.7,11.7,2017,8,7.4,,,
1309,Rob Gronkowski,NE,1,7,4,74,0,7.4,7.4,2017,10,3.6,,,
1367,Rob Gronkowski,NE,1,3,3,36,0,3.6,3.6,2017,11,20.2,,,
1400,Rob Gronkowski,NE,1,8,5,82,2,20.2,20.2,2017,12,14.7,,,
1453,Rob Gronkowski,NE,1,11,9,147,0,14.7,14.7,2017,13,16.8,,,
1551,Rob Gronkowski,NE,1,13,9,168,0,16.8,16.8,2017,15,12.7,,,
1602,Rob Gronkowski,NE,1,7,5,67,1,12.7,12.7,2017,16,,,,
142,Ross Travis,KC,1,2,2,10,0,1.0,1.0,2016,3,0.5,,,
495,Ross Travis,KC,1,2,1,5,0,0.5,0.5,2016,10,2.6,,,
1073,Ross Travis,KC,1,2,2,26,0,2.6,2.6,2017,5,0.3,,,
1294,Ross Travis,KC,1,2,1,3,0,0.3,0.3,2017,9,1.1,,,
1384,Ross Travis,KC,1,3,1,11,0,1.1,1.1,2017,11,3.3,,,
1574,Ross Travis,IND,1,2,2,33,0,3.3,3.3,2017,15,,,,
33,Ryan Griffin,HOU,1,2,2,17,0,1.7,1.7,2016,1,5.2,,,
116,Ryan Griffin,HOU,1,10,8,52,0,5.2,5.2,2016,3,5.4,,,
165,Ryan Griffin,HOU,1,5,3,54,0,5.4,5.4,2016,4,0.8,,,
233,Ryan Griffin,HOU,1,6,2,8,0,0.8,0.8,2016,5,3.1,,,
273,Ryan Griffin,HOU,1,5,3,31,0,3.1,3.1,2016,6,1.3,,,
329,Ryan Griffin,HOU,1,5,2,13,0,1.3,1.3,2016,7,3.4,,,
372,Ryan Griffin,HOU,1,3,3,34,0,3.4,3.4,2016,8,6.7,,,
464,Ryan Griffin,HOU,1,4,3,7,1,6.7,6.7,2016,10,3.2,,,
520,Ryan Griffin,HOU,1,5,3,32,0,3.2,3.2,2016,11,3.6,,,
575,Ryan Griffin,HOU,1,5,4,36,0,3.6,3.6,2016,12,9.5,,,
607,Ryan Griffin,HOU,1,6,4,35,1,9.5,9.5,2016,13,2.3,,,
677,Ryan Griffin,HOU,1,2,2,23,0,2.3,2.3,2016,14,8.5,,,
707,Ryan Griffin,HOU,1,8,8,85,0,8.5,8.5,2016,15,1.0,,,
837,Ryan Griffin,HOU,1,4,2,10,0,1.0,1.0,2016,17,0.0,,,
899,Ryan Griffin,HOU,1,1,0,0,0,0.0,0.0,2017,1,12.1,,,
952,Ryan Griffin,HOU,1,6,5,61,1,12.1,12.1,2017,3,1.3,,,
1041,Ryan Griffin,HOU,1,5,2,13,0,1.3,1.3,2017,4,2.2,,,
1080,Ryan Griffin,HOU,1,4,2,22,0,2.2,2.2,2017,5,5.2,,,
1116,Ryan Griffin,HOU,1,8,3,52,0,5.2,5.2,2017,6,1.0,,,
1240,Ryan Griffin,HOU,1,2,1,10,0,1.0,1.0,2017,8,,,,
1038,Ryan Hewitt,CIN,1,1,1,16,0,1.6,1.6,2017,4,0.6,,,
1548,Ryan Hewitt,CIN,1,1,1,6,0,0.6,0.6,2017,14,,,,
136,Sean McGrath,SD,1,1,1,13,0,1.3,1.3,2016,3,1.2,,,
487,Sean McGrath,SD,1,1,1,12,0,1.2,1.2,2016,10,1.0,,,
943,Sean McGrath,LAC,1,1,1,10,0,1.0,1.0,2017,2,1.0,,,
1386,Sean McGrath,LAC,1,1,1,10,0,1.0,1.0,2017,11,2.6,,,
1624,Sean McGrath,LAC,1,2,2,26,0,2.6,2.6,2017,16,,,,
393,Seth Devalve,CLE,1,2,1,5,0,0.5,0.5,2016,8,8.5,,,
457,Seth Devalve,CLE,1,1,1,25,1,8.5,8.5,2016,10,0.8,,,
